
CCompileC build/ohenro.build/Debug-iphonesimulator/ohenro.build/Objects-normal/i386/SCListener.o /Users/itoutakayuki/Documents/repo/ohenro/src/client/titanium/build/iphone/Classes/SCListener.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
s382789345.279061
e382789345.354447
r1
xCompileC
xbuild/ohenro.build/Debug-iphonesimulator/ohenro.build/Objects-normal/i386/SCListener.o
x/Users/itoutakayuki/Documents/repo/ohenro/src/client/titanium/build/iphone/Classes/SCListener.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.llvm.clang.1_0.compiler
lSLF05#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection103"Compile /Users/itoutakayuki/Documents/repo/ohenro/src/client/titanium/build/iphone/Classes/SCListener.m08e347e1e6d0b641^77bb5ae1e6d0b641^---0#0#0#-19%DVTDocumentLocation2@111"file://localhost/Users/itoutakayuki/Documents/repo/ohenro/src/client/titanium/build/iphone/Classes/SCListener.m0000000000000000^3884"CompileC build/ohenro.build/Debug-iphonesimulator/ohenro.build/Objects-normal/i386/SCListener.o Classes/SCListener.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler    cd /Users/itoutakayuki/Documents/repo/ohenro/src/client/titanium/build/iphone    setenv LANG en_US.US-ASCII    setenv PATH "/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/opt/local/bin:/opt/local/sbin:/opt/local/bin:/opt/local/sbin:/usr/bin:/bin:/usr/sbin:/sbin:/usr/local/bin"    /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/clang -x objective-c -arch i386 -fmessage-length=0 -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wno-missing-field-initializers -Wno-missing-prototypes -Wno-return-type -Wno-implicit-atomic-properties -Wno-receiver-is-weak -Wformat -Wno-missing-braces -Wno-parentheses -Wswitch -Wunused-function -Wno-unused-label -Wno-unused-parameter -Wno-unused-variable -Wno-unused-value -Wno-empty-body -Wno-uninitialized -Wno-unknown-pragmas -Wno-shadow -Wno-four-char-constants -Wno-conversion -Wno-constant-conversion -Wno-int-conversion -Wno-enum-conversion -Wno-shorten-64-to-32 -Wpointer-sign -Wno-newline-eof -Wno-selector -Wno-strict-selector-match -Wno-undeclared-selector -Wno-deprecated-implementations -D__LOG__ID__=ca000646-f85c-4401-a515-e5eba9d4a5db -isysroot /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator6.1.sdk -fexceptions -fasm-blocks -fstrict-aliasing -Wprotocol -Wdeprecated-declarations -g -fvisibility=hidden -Wno-sign-conversion -fobjc-abi-version=2 -fobjc-legacy-dispatch -mios-simulator-version-min=4.3 -iquote /Users/itoutakayuki/Documents/repo/ohenro/src/client/titanium/build/iphone/build/ohenro.build/Debug-iphonesimulator/ohenro.build/ohenro-generated-files.hmap -I/Users/itoutakayuki/Documents/repo/ohenro/src/client/titanium/build/iphone/build/ohenro.build/Debug-iphonesimulator/ohenro.build/ohenro-own-target-headers.hmap -I/Users/itoutakayuki/Documents/repo/ohenro/src/client/titanium/build/iphone/build/ohenro.build/Debug-iphonesimulator/ohenro.build/ohenro-all-target-headers.hmap -iquote /Users/itoutakayuki/Documents/repo/ohenro/src/client/titanium/build/iphone/build/ohenro.build/Debug-iphonesimulator/ohenro.build/ohenro-project-headers.hmap -I/Users/itoutakayuki/Documents/repo/ohenro/src/client/titanium/build/iphone/build/Debug-iphonesimulator/include -I/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator6.1.sdk/usr/include/libxml2 -Iheaders -I/Users/itoutakayuki/Documents/repo/ohenro/src/client/titanium/build/iphone/build/ohenro.build/Debug-iphonesimulator/ohenro.build/DerivedSources/i386 -I/Users/itoutakayuki/Documents/repo/ohenro/src/client/titanium/build/iphone/build/ohenro.build/Debug-iphonesimulator/ohenro.build/DerivedSources -F/Users/itoutakayuki/Documents/repo/ohenro/src/client/titanium/build/iphone/build/Debug-iphonesimulator -DDEBUG -DTI_POST_1_2 -include /var/folders/ps/lj3443117l5f874r2w75s6dm0000gn/C/com.apple.Xcode.501/SharedPrecompiledHeaders/ohenro_Prefix-erdvufedmsnfziaxzkwyxjqzcorz/ohenro_Prefix.pch -MMD -MT dependencies -MF /Users/itoutakayuki/Documents/repo/ohenro/src/client/titanium/build/iphone/build/ohenro.build/Debug-iphonesimulator/ohenro.build/Objects-normal/i386/SCListener.d --serialize-diagnostics /Users/itoutakayuki/Documents/repo/ohenro/src/client/titanium/build/iphone/build/ohenro.build/Debug-iphonesimulator/ohenro.build/Objects-normal/i386/SCListener.dia -c /Users/itoutakayuki/Documents/repo/ohenro/src/client/titanium/build/iphone/Classes/SCListener.m -o /Users/itoutakayuki/Documents/repo/ohenro/src/client/titanium/build/iphone/build/ohenro.build/Debug-iphonesimulator/ohenro.build/Objects-normal/i386/SCListener.o36"6BEA9D01-59FC-4ABD-81D3-0C1E6D9DAB82-

CCompileC build/ohenro.build/Debug-iphonesimulator/ohenro.build/Objects-normal/i386/StreamModule.o /Users/itoutakayuki/Documents/repo/ohenro/src/client/titanium/build/iphone/Classes/StreamModule.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
s382789350.426445
e382789350.569631
r1
xCompileC
xbuild/ohenro.build/Debug-iphonesimulator/ohenro.build/Objects-normal/i386/StreamModule.o
x/Users/itoutakayuki/Documents/repo/ohenro/src/client/titanium/build/iphone/Classes/StreamModule.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.llvm.clang.1_0.compiler
lSLF05#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection105"Compile /Users/itoutakayuki/Documents/repo/ohenro/src/client/titanium/build/iphone/Classes/StreamModule.m6e526de6e6d0b641^83e091e6e6d0b641^---0#0#0#-19%DVTDocumentLocation2@113"file://localhost/Users/itoutakayuki/Documents/repo/ohenro/src/client/titanium/build/iphone/Classes/StreamModule.m0000000000000000^3896"CompileC build/ohenro.build/Debug-iphonesimulator/ohenro.build/Objects-normal/i386/StreamModule.o Classes/StreamModule.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler    cd /Users/itoutakayuki/Documents/repo/ohenro/src/client/titanium/build/iphone    setenv LANG en_US.US-ASCII    setenv PATH "/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/opt/local/bin:/opt/local/sbin:/opt/local/bin:/opt/local/sbin:/usr/bin:/bin:/usr/sbin:/sbin:/usr/local/bin"    /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/clang -x objective-c -arch i386 -fmessage-length=0 -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wno-missing-field-initializers -Wno-missing-prototypes -Wno-return-type -Wno-implicit-atomic-properties -Wno-receiver-is-weak -Wformat -Wno-missing-braces -Wno-parentheses -Wswitch -Wunused-function -Wno-unused-label -Wno-unused-parameter -Wno-unused-variable -Wno-unused-value -Wno-empty-body -Wno-uninitialized -Wno-unknown-pragmas -Wno-shadow -Wno-four-char-constants -Wno-conversion -Wno-constant-conversion -Wno-int-conversion -Wno-enum-conversion -Wno-shorten-64-to-32 -Wpointer-sign -Wno-newline-eof -Wno-selector -Wno-strict-selector-match -Wno-undeclared-selector -Wno-deprecated-implementations -D__LOG__ID__=ca000646-f85c-4401-a515-e5eba9d4a5db -isysroot /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator6.1.sdk -fexceptions -fasm-blocks -fstrict-aliasing -Wprotocol -Wdeprecated-declarations -g -fvisibility=hidden -Wno-sign-conversion -fobjc-abi-version=2 -fobjc-legacy-dispatch -mios-simulator-version-min=4.3 -iquote /Users/itoutakayuki/Documents/repo/ohenro/src/client/titanium/build/iphone/build/ohenro.build/Debug-iphonesimulator/ohenro.build/ohenro-generated-files.hmap -I/Users/itoutakayuki/Documents/repo/ohenro/src/client/titanium/build/iphone/build/ohenro.build/Debug-iphonesimulator/ohenro.build/ohenro-own-target-headers.hmap -I/Users/itoutakayuki/Documents/repo/ohenro/src/client/titanium/build/iphone/build/ohenro.build/Debug-iphonesimulator/ohenro.build/ohenro-all-target-headers.hmap -iquote /Users/itoutakayuki/Documents/repo/ohenro/src/client/titanium/build/iphone/build/ohenro.build/Debug-iphonesimulator/ohenro.build/ohenro-project-headers.hmap -I/Users/itoutakayuki/Documents/repo/ohenro/src/client/titanium/build/iphone/build/Debug-iphonesimulator/include -I/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator6.1.sdk/usr/include/libxml2 -Iheaders -I/Users/itoutakayuki/Documents/repo/ohenro/src/client/titanium/build/iphone/build/ohenro.build/Debug-iphonesimulator/ohenro.build/DerivedSources/i386 -I/Users/itoutakayuki/Documents/repo/ohenro/src/client/titanium/build/iphone/build/ohenro.build/Debug-iphonesimulator/ohenro.build/DerivedSources -F/Users/itoutakayuki/Documents/repo/ohenro/src/client/titanium/build/iphone/build/Debug-iphonesimulator -DDEBUG -DTI_POST_1_2 -include /var/folders/ps/lj3443117l5f874r2w75s6dm0000gn/C/com.apple.Xcode.501/SharedPrecompiledHeaders/ohenro_Prefix-erdvufedmsnfziaxzkwyxjqzcorz/ohenro_Prefix.pch -MMD -MT dependencies -MF /Users/itoutakayuki/Documents/repo/ohenro/src/client/titanium/build/iphone/build/ohenro.build/Debug-iphonesimulator/ohenro.build/Objects-normal/i386/StreamModule.d --serialize-diagnostics /Users/itoutakayuki/Documents/repo/ohenro/src/client/titanium/build/iphone/build/ohenro.build/Debug-iphonesimulator/ohenro.build/Objects-normal/i386/StreamModule.dia -c /Users/itoutakayuki/Documents/repo/ohenro/src/client/titanium/build/iphone/Classes/StreamModule.m -o /Users/itoutakayuki/Documents/repo/ohenro/src/client/titanium/build/iphone/build/ohenro.build/Debug-iphonesimulator/ohenro.build/Objects-normal/i386/StreamModule.o36"11642356-8457-4219-8A0B-BE088C15A206-

CCompileC build/ohenro.build/Debug-iphonesimulator/ohenro.build/Objects-normal/i386/TIDOMCharacterDataProxy.o /Users/itoutakayuki/Documents/repo/ohenro/src/client/titanium/build/iphone/Classes/TIDOMCharacterDataProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
s382789351.047776
e382789351.225827
r1
xCompileC
xbuild/ohenro.build/Debug-iphonesimulator/ohenro.build/Objects-normal/i386/TIDOMCharacterDataProxy.o
x/Users/itoutakayuki/Documents/repo/ohenro/src/client/titanium/build/iphone/Classes/TIDOMCharacterDataProxy.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.llvm.clang.1_0.compiler
lSLF05#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection116"Compile /Users/itoutakayuki/Documents/repo/ohenro/src/client/titanium/build/iphone/Classes/TIDOMCharacterDataProxy.m13640ce7e6d0b641^cf653ae7e6d0b641^---0#0#0#-19%DVTDocumentLocation2@124"file://localhost/Users/itoutakayuki/Documents/repo/ohenro/src/client/titanium/build/iphone/Classes/TIDOMCharacterDataProxy.m0000000000000000^3962"CompileC build/ohenro.build/Debug-iphonesimulator/ohenro.build/Objects-normal/i386/TIDOMCharacterDataProxy.o Classes/TIDOMCharacterDataProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler    cd /Users/itoutakayuki/Documents/repo/ohenro/src/client/titanium/build/iphone    setenv LANG en_US.US-ASCII    setenv PATH "/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/opt/local/bin:/opt/local/sbin:/opt/local/bin:/opt/local/sbin:/usr/bin:/bin:/usr/sbin:/sbin:/usr/local/bin"    /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/clang -x objective-c -arch i386 -fmessage-length=0 -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wno-missing-field-initializers -Wno-missing-prototypes -Wno-return-type -Wno-implicit-atomic-properties -Wno-receiver-is-weak -Wformat -Wno-missing-braces -Wno-parentheses -Wswitch -Wunused-function -Wno-unused-label -Wno-unused-parameter -Wno-unused-variable -Wno-unused-value -Wno-empty-body -Wno-uninitialized -Wno-unknown-pragmas -Wno-shadow -Wno-four-char-constants -Wno-conversion -Wno-constant-conversion -Wno-int-conversion -Wno-enum-conversion -Wno-shorten-64-to-32 -Wpointer-sign -Wno-newline-eof -Wno-selector -Wno-strict-selector-match -Wno-undeclared-selector -Wno-deprecated-implementations -D__LOG__ID__=ca000646-f85c-4401-a515-e5eba9d4a5db -isysroot /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator6.1.sdk -fexceptions -fasm-blocks -fstrict-aliasing -Wprotocol -Wdeprecated-declarations -g -fvisibility=hidden -Wno-sign-conversion -fobjc-abi-version=2 -fobjc-legacy-dispatch -mios-simulator-version-min=4.3 -iquote /Users/itoutakayuki/Documents/repo/ohenro/src/client/titanium/build/iphone/build/ohenro.build/Debug-iphonesimulator/ohenro.build/ohenro-generated-files.hmap -I/Users/itoutakayuki/Documents/repo/ohenro/src/client/titanium/build/iphone/build/ohenro.build/Debug-iphonesimulator/ohenro.build/ohenro-own-target-headers.hmap -I/Users/itoutakayuki/Documents/repo/ohenro/src/client/titanium/build/iphone/build/ohenro.build/Debug-iphonesimulator/ohenro.build/ohenro-all-target-headers.hmap -iquote /Users/itoutakayuki/Documents/repo/ohenro/src/client/titanium/build/iphone/build/ohenro.build/Debug-iphonesimulator/ohenro.build/ohenro-project-headers.hmap -I/Users/itoutakayuki/Documents/repo/ohenro/src/client/titanium/build/iphone/build/Debug-iphonesimulator/include -I/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator6.1.sdk/usr/include/libxml2 -Iheaders -I/Users/itoutakayuki/Documents/repo/ohenro/src/client/titanium/build/iphone/build/ohenro.build/Debug-iphonesimulator/ohenro.build/DerivedSources/i386 -I/Users/itoutakayuki/Documents/repo/ohenro/src/client/titanium/build/iphone/build/ohenro.build/Debug-iphonesimulator/ohenro.build/DerivedSources -F/Users/itoutakayuki/Documents/repo/ohenro/src/client/titanium/build/iphone/build/Debug-iphonesimulator -DDEBUG -DTI_POST_1_2 -include /var/folders/ps/lj3443117l5f874r2w75s6dm0000gn/C/com.apple.Xcode.501/SharedPrecompiledHeaders/ohenro_Prefix-erdvufedmsnfziaxzkwyxjqzcorz/ohenro_Prefix.pch -MMD -MT dependencies -MF /Users/itoutakayuki/Documents/repo/ohenro/src/client/titanium/build/iphone/build/ohenro.build/Debug-iphonesimulator/ohenro.build/Objects-normal/i386/TIDOMCharacterDataProxy.d --serialize-diagnostics /Users/itoutakayuki/Documents/repo/ohenro/src/client/titanium/build/iphone/build/ohenro.build/Debug-iphonesimulator/ohenro.build/Objects-normal/i386/TIDOMCharacterDataProxy.dia -c /Users/itoutakayuki/Documents/repo/ohenro/src/client/titanium/build/iphone/Classes/TIDOMCharacterDataProxy.m -o /Users/itoutakayuki/Documents/repo/ohenro/src/client/titanium/build/iphone/build/ohenro.build/Debug-iphonesimulator/ohenro.build/Objects-normal/i386/TIDOMCharacterDataProxy.o36"298FDAB3-3F00-4916-AD93-7677B0941806-

CCompileC build/ohenro.build/Debug-iphonesimulator/ohenro.build/Objects-normal/i386/TIDOMDOMImplementationProxy.o /Users/itoutakayuki/Documents/repo/ohenro/src/client/titanium/build/iphone/Classes/TIDOMDOMImplementationProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
s382789351.084348
e382789351.204246
r1
xCompileC
xbuild/ohenro.build/Debug-iphonesimulator/ohenro.build/Objects-normal/i386/TIDOMDOMImplementationProxy.o
x/Users/itoutakayuki/Documents/repo/ohenro/src/client/titanium/build/iphone/Classes/TIDOMDOMImplementationProxy.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.llvm.clang.1_0.compiler
lSLF05#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection120"Compile /Users/itoutakayuki/Documents/repo/ohenro/src/client/titanium/build/iphone/Classes/TIDOMDOMImplementationProxy.m66c015e7e6d0b641^bf4834e7e6d0b641^---0#0#0#-19%DVTDocumentLocation2@128"file://localhost/Users/itoutakayuki/Documents/repo/ohenro/src/client/titanium/build/iphone/Classes/TIDOMDOMImplementationProxy.m0000000000000000^3986"CompileC build/ohenro.build/Debug-iphonesimulator/ohenro.build/Objects-normal/i386/TIDOMDOMImplementationProxy.o Classes/TIDOMDOMImplementationProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler    cd /Users/itoutakayuki/Documents/repo/ohenro/src/client/titanium/build/iphone    setenv LANG en_US.US-ASCII    setenv PATH "/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/opt/local/bin:/opt/local/sbin:/opt/local/bin:/opt/local/sbin:/usr/bin:/bin:/usr/sbin:/sbin:/usr/local/bin"    /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/clang -x objective-c -arch i386 -fmessage-length=0 -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wno-missing-field-initializers -Wno-missing-prototypes -Wno-return-type -Wno-implicit-atomic-properties -Wno-receiver-is-weak -Wformat -Wno-missing-braces -Wno-parentheses -Wswitch -Wunused-function -Wno-unused-label -Wno-unused-parameter -Wno-unused-variable -Wno-unused-value -Wno-empty-body -Wno-uninitialized -Wno-unknown-pragmas -Wno-shadow -Wno-four-char-constants -Wno-conversion -Wno-constant-conversion -Wno-int-conversion -Wno-enum-conversion -Wno-shorten-64-to-32 -Wpointer-sign -Wno-newline-eof -Wno-selector -Wno-strict-selector-match -Wno-undeclared-selector -Wno-deprecated-implementations -D__LOG__ID__=ca000646-f85c-4401-a515-e5eba9d4a5db -isysroot /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator6.1.sdk -fexceptions -fasm-blocks -fstrict-aliasing -Wprotocol -Wdeprecated-declarations -g -fvisibility=hidden -Wno-sign-conversion -fobjc-abi-version=2 -fobjc-legacy-dispatch -mios-simulator-version-min=4.3 -iquote /Users/itoutakayuki/Documents/repo/ohenro/src/client/titanium/build/iphone/build/ohenro.build/Debug-iphonesimulator/ohenro.build/ohenro-generated-files.hmap -I/Users/itoutakayuki/Documents/repo/ohenro/src/client/titanium/build/iphone/build/ohenro.build/Debug-iphonesimulator/ohenro.build/ohenro-own-target-headers.hmap -I/Users/itoutakayuki/Documents/repo/ohenro/src/client/titanium/build/iphone/build/ohenro.build/Debug-iphonesimulator/ohenro.build/ohenro-all-target-headers.hmap -iquote /Users/itoutakayuki/Documents/repo/ohenro/src/client/titanium/build/iphone/build/ohenro.build/Debug-iphonesimulator/ohenro.build/ohenro-project-headers.hmap -I/Users/itoutakayuki/Documents/repo/ohenro/src/client/titanium/build/iphone/build/Debug-iphonesimulator/include -I/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator6.1.sdk/usr/include/libxml2 -Iheaders -I/Users/itoutakayuki/Documents/repo/ohenro/src/client/titanium/build/iphone/build/ohenro.build/Debug-iphonesimulator/ohenro.build/DerivedSources/i386 -I/Users/itoutakayuki/Documents/repo/ohenro/src/client/titanium/build/iphone/build/ohenro.build/Debug-iphonesimulator/ohenro.build/DerivedSources -F/Users/itoutakayuki/Documents/repo/ohenro/src/client/titanium/build/iphone/build/Debug-iphonesimulator -DDEBUG -DTI_POST_1_2 -include /var/folders/ps/lj3443117l5f874r2w75s6dm0000gn/C/com.apple.Xcode.501/SharedPrecompiledHeaders/ohenro_Prefix-erdvufedmsnfziaxzkwyxjqzcorz/ohenro_Prefix.pch -MMD -MT dependencies -MF /Users/itoutakayuki/Documents/repo/ohenro/src/client/titanium/build/iphone/build/ohenro.build/Debug-iphonesimulator/ohenro.build/Objects-normal/i386/TIDOMDOMImplementationProxy.d --serialize-diagnostics /Users/itoutakayuki/Documents/repo/ohenro/src/client/titanium/build/iphone/build/ohenro.build/Debug-iphonesimulator/ohenro.build/Objects-normal/i386/TIDOMDOMImplementationProxy.dia -c /Users/itoutakayuki/Documents/repo/ohenro/src/client/titanium/build/iphone/Classes/TIDOMDOMImplementationProxy.m -o /Users/itoutakayuki/Documents/repo/ohenro/src/client/titanium/build/iphone/build/ohenro.build/Debug-iphonesimulator/ohenro.build/Objects-normal/i386/TIDOMDOMImplementationProxy.o36"74C5A02F-15AA-4FF8-B1AE-EE9FA8691C98-

CCompileC build/ohenro.build/Debug-iphonesimulator/ohenro.build/Objects-normal/i386/TIDOMDocumentTypeProxy.o /Users/itoutakayuki/Documents/repo/ohenro/src/client/titanium/build/iphone/Classes/TIDOMDocumentTypeProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
s382789351.205988
e382789351.312986
r1
xCompileC
xbuild/ohenro.build/Debug-iphonesimulator/ohenro.build/Objects-normal/i386/TIDOMDocumentTypeProxy.o
x/Users/itoutakayuki/Documents/repo/ohenro/src/client/titanium/build/iphone/Classes/TIDOMDocumentTypeProxy.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.llvm.clang.1_0.compiler
lSLF05#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection115"Compile /Users/itoutakayuki/Documents/repo/ohenro/src/client/titanium/build/iphone/Classes/TIDOMDocumentTypeProxy.maddf34e7e6d0b641^022e50e7e6d0b641^---0#0#0#-19%DVTDocumentLocation2@123"file://localhost/Users/itoutakayuki/Documents/repo/ohenro/src/client/titanium/build/iphone/Classes/TIDOMDocumentTypeProxy.m0000000000000000^3956"CompileC build/ohenro.build/Debug-iphonesimulator/ohenro.build/Objects-normal/i386/TIDOMDocumentTypeProxy.o Classes/TIDOMDocumentTypeProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler    cd /Users/itoutakayuki/Documents/repo/ohenro/src/client/titanium/build/iphone    setenv LANG en_US.US-ASCII    setenv PATH "/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/opt/local/bin:/opt/local/sbin:/opt/local/bin:/opt/local/sbin:/usr/bin:/bin:/usr/sbin:/sbin:/usr/local/bin"    /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/clang -x objective-c -arch i386 -fmessage-length=0 -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wno-missing-field-initializers -Wno-missing-prototypes -Wno-return-type -Wno-implicit-atomic-properties -Wno-receiver-is-weak -Wformat -Wno-missing-braces -Wno-parentheses -Wswitch -Wunused-function -Wno-unused-label -Wno-unused-parameter -Wno-unused-variable -Wno-unused-value -Wno-empty-body -Wno-uninitialized -Wno-unknown-pragmas -Wno-shadow -Wno-four-char-constants -Wno-conversion -Wno-constant-conversion -Wno-int-conversion -Wno-enum-conversion -Wno-shorten-64-to-32 -Wpointer-sign -Wno-newline-eof -Wno-selector -Wno-strict-selector-match -Wno-undeclared-selector -Wno-deprecated-implementations -D__LOG__ID__=ca000646-f85c-4401-a515-e5eba9d4a5db -isysroot /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator6.1.sdk -fexceptions -fasm-blocks -fstrict-aliasing -Wprotocol -Wdeprecated-declarations -g -fvisibility=hidden -Wno-sign-conversion -fobjc-abi-version=2 -fobjc-legacy-dispatch -mios-simulator-version-min=4.3 -iquote /Users/itoutakayuki/Documents/repo/ohenro/src/client/titanium/build/iphone/build/ohenro.build/Debug-iphonesimulator/ohenro.build/ohenro-generated-files.hmap -I/Users/itoutakayuki/Documents/repo/ohenro/src/client/titanium/build/iphone/build/ohenro.build/Debug-iphonesimulator/ohenro.build/ohenro-own-target-headers.hmap -I/Users/itoutakayuki/Documents/repo/ohenro/src/client/titanium/build/iphone/build/ohenro.build/Debug-iphonesimulator/ohenro.build/ohenro-all-target-headers.hmap -iquote /Users/itoutakayuki/Documents/repo/ohenro/src/client/titanium/build/iphone/build/ohenro.build/Debug-iphonesimulator/ohenro.build/ohenro-project-headers.hmap -I/Users/itoutakayuki/Documents/repo/ohenro/src/client/titanium/build/iphone/build/Debug-iphonesimulator/include -I/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator6.1.sdk/usr/include/libxml2 -Iheaders -I/Users/itoutakayuki/Documents/repo/ohenro/src/client/titanium/build/iphone/build/ohenro.build/Debug-iphonesimulator/ohenro.build/DerivedSources/i386 -I/Users/itoutakayuki/Documents/repo/ohenro/src/client/titanium/build/iphone/build/ohenro.build/Debug-iphonesimulator/ohenro.build/DerivedSources -F/Users/itoutakayuki/Documents/repo/ohenro/src/client/titanium/build/iphone/build/Debug-iphonesimulator -DDEBUG -DTI_POST_1_2 -include /var/folders/ps/lj3443117l5f874r2w75s6dm0000gn/C/com.apple.Xcode.501/SharedPrecompiledHeaders/ohenro_Prefix-erdvufedmsnfziaxzkwyxjqzcorz/ohenro_Prefix.pch -MMD -MT dependencies -MF /Users/itoutakayuki/Documents/repo/ohenro/src/client/titanium/build/iphone/build/ohenro.build/Debug-iphonesimulator/ohenro.build/Objects-normal/i386/TIDOMDocumentTypeProxy.d --serialize-diagnostics /Users/itoutakayuki/Documents/repo/ohenro/src/client/titanium/build/iphone/build/ohenro.build/Debug-iphonesimulator/ohenro.build/Objects-normal/i386/TIDOMDocumentTypeProxy.dia -c /Users/itoutakayuki/Documents/repo/ohenro/src/client/titanium/build/iphone/Classes/TIDOMDocumentTypeProxy.m -o /Users/itoutakayuki/Documents/repo/ohenro/src/client/titanium/build/iphone/build/ohenro.build/Debug-iphonesimulator/ohenro.build/Objects-normal/i386/TIDOMDocumentTypeProxy.o36"FC241B73-1A57-4F52-ACDE-33ABCCF6563E-

CCompileC build/ohenro.build/Debug-iphonesimulator/ohenro.build/Objects-normal/i386/Ti2DMatrix.o /Users/itoutakayuki/Documents/repo/ohenro/src/client/titanium/build/iphone/Classes/Ti2DMatrix.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
s382789342.993887
e382789343.087779
r1
xCompileC
xbuild/ohenro.build/Debug-iphonesimulator/ohenro.build/Objects-normal/i386/Ti2DMatrix.o
x/Users/itoutakayuki/Documents/repo/ohenro/src/client/titanium/build/iphone/Classes/Ti2DMatrix.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.llvm.clang.1_0.compiler
